

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4947  0386                     l1654:
  4948  0386  1438               	bsf	___fldiv@b,0
  4949  0387                     l1656:
  4950  0387  3001               	movlw	1
  4951  0388  00BC               	movwf	??___fldiv
  4952  0389                     u2025:
  4953  0389  1003               	clrc
  4954  038A  0DC8               	rlf	___fldiv@grs,f
  4955  038B  0DC9               	rlf	___fldiv@grs+1,f
  4956  038C  0DCA               	rlf	___fldiv@grs+2,f
  4957  038D  0DCB               	rlf	___fldiv@grs+3,f
  4958  038E  0BBC               	decfsz	??___fldiv,f
  4959  038F  2B89               	goto	u2025
  4960  0390                     l1658:
  4961  0390  0837               	movf	___fldiv@a+3,w
  4962  0391  0244               	subwf	___fldiv@rem+3,w
  4963  0392  1D03               	skipz
  4964  0393  2B9E               	goto	u2035
  4965  0394  0836               	movf	___fldiv@a+2,w
  4966  0395  0243               	subwf	___fldiv@rem+2,w
  4967  0396  1D03               	skipz
  4968  0397  2B9E               	goto	u2035
  4969  0398  0835               	movf	___fldiv@a+1,w
  4970  0399  0242               	subwf	___fldiv@rem+1,w
  4971  039A  1D03               	skipz
  4972  039B  2B9E               	goto	u2035
  4973  039C  0834               	movf	___fldiv@a,w
  4974  039D  0241               	subwf	___fldiv@rem,w
  4975  039E                     u2035:
  4976  039E  1C03               	skipc
  4977  039F  2BA1               	goto	u2031
  4978  03A0  2BA2               	goto	u2030
  4979  03A1                     u2031:
  4980  03A1  2BB1               	goto	l1664
  4981  03A2                     u2030:
  4982  03A2                     l1660:
  4983  03A2  174B               	bsf	___fldiv@grs+3,6
  4984  03A3                     l1662:
  4985  03A3  0834               	movf	___fldiv@a,w
  4986  03A4  02C1               	subwf	___fldiv@rem,f
  4987  03A5  0835               	movf	___fldiv@a+1,w
  4988  03A6  1C03               	skipc
  4989  03A7  0F35               	incfsz	___fldiv@a+1,w
  4990  03A8  02C2               	subwf	___fldiv@rem+1,f
  4991  03A9  0836               	movf	___fldiv@a+2,w
  4992  03AA  1C03               	skipc
  4993  03AB  0F36               	incfsz	___fldiv@a+2,w
  4994  03AC  02C3               	subwf	___fldiv@rem+2,f
  4995  03AD  0837               	movf	___fldiv@a+3,w
  4996  03AE  1C03               	skipc
  4997  03AF  0F37               	incfsz	___fldiv@a+3,w
  4998  03B0  02C4               	subwf	___fldiv@rem+3,f
  4999  03B1                     l1664:
  5000  03B1  3001               	movlw	1
  5001  03B2  00BC               	movwf	??___fldiv
  5002  03B3  083C               	movf	??___fldiv,w
  5003  03B4  07CD               	addwf	___fldiv@aexp,f
  5004  03B5                     l1666:
  5005  03B5  301A               	movlw	26
  5006  03B6  024D               	subwf	___fldiv@aexp,w
  5007  03B7  1C03               	skipc
  5008  03B8  2BBA               	goto	u2041
  5009  03B9  2BBB               	goto	u2040
  5010  03BA                     u2041:
  5011  03BA  2B6B               	goto	l1648
  5012  03BB                     u2040:
  5013  03BB                     l1668:
  5014  03BB  0844               	movf	___fldiv@rem+3,w
  5015  03BC  0443               	iorwf	___fldiv@rem+2,w
  5016  03BD  0442               	iorwf	___fldiv@rem+1,w
  5017  03BE  0441               	iorwf	___fldiv@rem,w
  5018  03BF  1903               	skipnz
  5019  03C0  2BC2               	goto	u2051
  5020  03C1  2BC3               	goto	u2050
  5021  03C2                     u2051:
  5022  03C2  2BE2               	goto	l1682
  5023  03C3                     u2050:
  5024  03C3                     l1670:
  5025  03C3  1448               	bsf	___fldiv@grs,0
  5026  03C4  2BE2               	goto	l1682
  5027  03C5                     l1672:
  5028  03C5  3001               	movlw	1
  5029  03C6  00BC               	movwf	??___fldiv
  5030  03C7                     u2065:
  5031  03C7  1003               	clrc
  5032  03C8  0DB8               	rlf	___fldiv@b,f
  5033  03C9  0DB9               	rlf	___fldiv@b+1,f
  5034  03CA  0DBA               	rlf	___fldiv@b+2,f
  5035  03CB  0DBB               	rlf	___fldiv@b+3,f
  5036  03CC  0BBC               	decfsz	??___fldiv,f
  5037  03CD  2BC7               	goto	u2065
  5038  03CE                     l1674:
  5039  03CE  1FCB               	btfss	___fldiv@grs+3,7
  5040  03CF  2BD1               	goto	u2071
  5041  03D0  2BD2               	goto	u2070
  5042  03D1                     u2071:
  5043  03D1  2BD3               	goto	l1678
  5044  03D2                     u2070:
  5045  03D2                     l1676:
  5046  03D2  1438               	bsf	___fldiv@b,0
  5047  03D3                     l1678:
  5048  03D3  3001               	movlw	1
  5049  03D4  00BC               	movwf	??___fldiv
  5050  03D5                     u2085:
  5051  03D5  1003               	clrc
  5052  03D6  0DC8               	rlf	___fldiv@grs,f
  5053  03D7  0DC9               	rlf	___fldiv@grs+1,f
  5054  03D8  0DCA               	rlf	___fldiv@grs+2,f
  5055  03D9  0DCB               	rlf	___fldiv@grs+3,f
  5056  03DA  0BBC               	decfsz	??___fldiv,f
  5057  03DB  2BD5               	goto	u2085
  5058  03DC                     l1680:
  5059  03DC  30FF               	movlw	255
  5060  03DD  07C6               	addwf	___fldiv@new_exp,f
  5061  03DE  1803               	skipnc
  5062  03DF  0AC7               	incf	___fldiv@new_exp+1,f
  5063  03E0  30FF               	movlw	255
  5064  03E1  07C7               	addwf	___fldiv@new_exp+1,f
  5065  03E2                     l1682:
  5066  03E2  1FBA               	btfss	___fldiv@b+2,7
  5067  03E3  2BE5               	goto	u2091
  5068  03E4  2BE6               	goto	u2090
  5069  03E5                     u2091:
  5070  03E5  2BC5               	goto	l1672
  5071  03E6                     u2090:
  5072  03E6                     l1684:
  5073  03E6  01CD               	clrf	___fldiv@aexp
  5074  03E7                     l1686:
  5075  03E7  1FCB               	btfss	___fldiv@grs+3,7
  5076  03E8  2BEA               	goto	u2101
  5077  03E9  2BEB               	goto	u2100
  5078  03EA                     u2101:
  5079  03EA  2C07               	goto	l1694
  5080  03EB                     u2100:
  5081  03EB                     l1688:
  5082  03EB  30FF               	movlw	255
  5083  03EC  0548               	andwf	___fldiv@grs,w
  5084  03ED  00BC               	movwf	??___fldiv
  5085  03EE  30FF               	movlw	255
  5086  03EF  0549               	andwf	___fldiv@grs+1,w
  5087  03F0  00BD               	movwf	??___fldiv+1
  5088  03F1  30FF               	movlw	255
  5089  03F2  054A               	andwf	___fldiv@grs+2,w
  5090  03F3  00BE               	movwf	??___fldiv+2
  5091  03F4  307F               	movlw	127
  5092  03F5  054B               	andwf	___fldiv@grs+3,w
  5093  03F6  00BF               	movwf	??___fldiv+3
  5094  03F7  083F               	movf	??___fldiv+3,w
  5095  03F8  043E               	iorwf	??___fldiv+2,w
  5096  03F9  043D               	iorwf	??___fldiv+1,w
  5097  03FA  043C               	iorwf	??___fldiv,w
  5098  03FB  1903               	skipnz
  5099  03FC  2BFE               	goto	u2111
  5100  03FD  2BFF               	goto	u2110
  5101  03FE                     u2111:
  5102  03FE  2C02               	goto	l615
  5103  03FF                     u2110:
  5104  03FF                     l1690:
  5105  03FF  01CD               	clrf	___fldiv@aexp
  5106  0400  0ACD               	incf	___fldiv@aexp,f
  5107  0401  2C07               	goto	l1694
  5108  0402                     l615:
  5109  0402  1C38               	btfss	___fldiv@b,0
  5110  0403  2C05               	goto	u2121
  5111  0404  2C06               	goto	u2120
  5112  0405                     u2121:
  5113  0405  2C07               	goto	l1694
  5114  0406                     u2120:
  5115  0406  2BFF               	goto	l1690
  5116  0407                     l1694:
  5117  0407  084D               	movf	___fldiv@aexp,w
  5118  0408  1903               	btfsc	3,2
  5119  0409  2C0B               	goto	u2131
  5120  040A  2C0C               	goto	u2130
  5121  040B                     u2131:
  5122  040B  2C3D               	goto	l1704
  5123  040C                     u2130:
  5124  040C                     l1696:
  5125  040C  3001               	movlw	1
  5126  040D  07B8               	addwf	___fldiv@b,f
  5127  040E  3000               	movlw	0
  5128  040F  1803               	skipnc
  5129  0410  3001               	movlw	1
  5130  0411  07B9               	addwf	___fldiv@b+1,f
  5131  0412  3000               	movlw	0
  5132  0413  1803               	skipnc
  5133  0414  3001               	movlw	1
  5134  0415  07BA               	addwf	___fldiv@b+2,f
  5135  0416  3000               	movlw	0
  5136  0417  1803               	skipnc
  5137  0418  3001               	movlw	1
  5138  0419  07BB               	addwf	___fldiv@b+3,f
  5139  041A                     l1698:
  5140  041A  1C3B               	btfss	___fldiv@b+3,0
  5141  041B  2C1D               	goto	u2141
  5142  041C  2C1E               	goto	u2140
  5143  041D                     u2141:
  5144  041D  2C3D               	goto	l1704
  5145  041E                     u2140:
  5146  041E                     l1700:
  5147  041E  0838               	movf	___fldiv@b,w
  5148  041F  00BC               	movwf	??___fldiv
  5149  0420  0839               	movf	___fldiv@b+1,w
  5150  0421  00BD               	movwf	??___fldiv+1
  5151  0422  083A               	movf	___fldiv@b+2,w
  5152  0423  00BE               	movwf	??___fldiv+2
  5153  0424  083B               	movf	___fldiv@b+3,w
  5154  0425  00BF               	movwf	??___fldiv+3
  5155  0426  3001               	movlw	1
  5156  0427  00C0               	movwf	??___fldiv+4
  5157  0428                     u2155:
  5158  0428  0D3F               	rlf	??___fldiv+3,w
  5159  0429  0CBF               	rrf	??___fldiv+3,f
  5160  042A  0CBE               	rrf	??___fldiv+2,f
  5161  042B  0CBD               	rrf	??___fldiv+1,f
  5162  042C  0CBC               	rrf	??___fldiv,f
  5163  042D                     u2150:
  5164  042D  0BC0               	decfsz	??___fldiv+4,f
  5165  042E  2C28               	goto	u2155
  5166  042F  083F               	movf	??___fldiv+3,w
  5167  0430  00BB               	movwf	___fldiv@b+3
  5168  0431  083E               	movf	??___fldiv+2,w
  5169  0432  00BA               	movwf	___fldiv@b+2
  5170  0433  083D               	movf	??___fldiv+1,w
  5171  0434  00B9               	movwf	___fldiv@b+1
  5172  0435  083C               	movf	??___fldiv,w
  5173  0436  00B8               	movwf	___fldiv@b
  5174  0437                     l1702:
  5175  0437  3001               	movlw	1
  5176  0438  07C6               	addwf	___fldiv@new_exp,f
  5177  0439  1803               	skipnc
  5178  043A  0AC7               	incf	___fldiv@new_exp+1,f
  5179  043B  3000               	movlw	0
  5180  043C  07C7               	addwf	___fldiv@new_exp+1,f
  5181  043D                     l1704:
  5182  043D  0847               	movf	___fldiv@new_exp+1,w
  5183  043E  3A80               	xorlw	128
  5184  043F  00FF               	movwf	btemp+1
  5185  0440  3080               	movlw	128
  5186  0441  027F               	subwf	btemp+1,w
  5187  0442  1D03               	skipz
  5188  0443  2C46               	goto	u2165
  5189  0444  30FF               	movlw	255
  5190  0445  0246               	subwf	___fldiv@new_exp,w
  5191  0446                     u2165:
  5192  0446  1C03               	skipc
  5193  0447  2C49               	goto	u2161
  5194  0448  2C4A               	goto	u2160
  5195  0449                     u2161:
  5196  0449  2C58               	goto	l1708
  5197  044A                     u2160:
  5198  044A                     l1706:
  5199  044A  30FF               	movlw	255
  5200  044B  1283               	bcf	3,5	;RP0=0, select bank0
  5201  044C  1303               	bcf	3,6	;RP1=0, select bank0
  5202  044D  00C6               	movwf	___fldiv@new_exp
  5203  044E  3000               	movlw	0
  5204  044F  00C7               	movwf	___fldiv@new_exp+1
  5205  0450  3000               	movlw	0
  5206  0451  00BB               	movwf	___fldiv@b+3
  5207  0452  3000               	movlw	0
  5208  0453  00BA               	movwf	___fldiv@b+2
  5209  0454  3000               	movlw	0
  5210  0455  00B9               	movwf	___fldiv@b+1
  5211  0456  3000               	movlw	0
  5212  0457  00B8               	movwf	___fldiv@b
  5213  0458                     l1708:
  5214  0458  1283               	bcf	3,5	;RP0=0, select bank0
  5215  0459  1303               	bcf	3,6	;RP1=0, select bank0
  5216  045A  0847               	movf	___fldiv@new_exp+1,w
  5217  045B  3A80               	xorlw	128
  5218  045C  00FF               	movwf	btemp+1
  5219  045D  3080               	movlw	128
  5220  045E  027F               	subwf	btemp+1,w
  5221  045F  1D03               	skipz
  5222  0460  2C63               	goto	u2175
  5223  0461  3001               	movlw	1
  5224  0462  0246               	subwf	___fldiv@new_exp,w
  5225  0463                     u2175:
  5226  0463  1803               	skipnc
  5227  0464  2C66               	goto	u2171
  5228  0465  2C67               	goto	u2170
  5229  0466                     u2171:
  5230  0466  2C74               	goto	l621
  5231  0467                     u2170:
  5232  0467                     l1710:
  5233  0467  1283               	bcf	3,5	;RP0=0, select bank0
  5234  0468  1303               	bcf	3,6	;RP1=0, select bank0
  5235  0469  01C6               	clrf	___fldiv@new_exp
  5236  046A  01C7               	clrf	___fldiv@new_exp+1
  5237  046B                     l1712:
  5238  046B  3000               	movlw	0
  5239  046C  00BB               	movwf	___fldiv@b+3
  5240  046D  3000               	movlw	0
  5241  046E  00BA               	movwf	___fldiv@b+2
  5242  046F  3000               	movlw	0
  5243  0470  00B9               	movwf	___fldiv@b+1
  5244  0471  3000               	movlw	0
  5245  0472  00B8               	movwf	___fldiv@b
  5246  0473                     l1714:
  5247  0473  01C5               	clrf	___fldiv@sign
  5248  0474                     l621:
  5249  0474  1283               	bcf	3,5	;RP0=0, select bank0
  5250  0475  1303               	bcf	3,6	;RP1=0, select bank0
  5251  0476  0846               	movf	___fldiv@new_exp,w
  5252  0477  00BC               	movwf	??___fldiv
  5253  0478  083C               	movf	??___fldiv,w
  5254  0479  00CC               	movwf	___fldiv@bexp
  5255  047A                     l1716:
  5256  047A  1C4C               	btfss	___fldiv@bexp,0
  5257  047B  2C7D               	goto	u2181
  5258  047C  2C7E               	goto	u2180
  5259  047D                     u2181:
  5260  047D  2C80               	goto	l1720
  5261  047E                     u2180:
  5262  047E                     l1718:
  5263  047E  17BA               	bsf	___fldiv@b+2,7
  5264  047F  2C84               	goto	l623
  5265  0480                     l1720:
  5266  0480  307F               	movlw	127
  5267  0481  00BC               	movwf	??___fldiv
  5268  0482  083C               	movf	??___fldiv,w
  5269  0483  05BA               	andwf	___fldiv@b+2,f
  5270  0484                     l623:
  5271  0484  084C               	movf	___fldiv@bexp,w
  5272  0485  00BC               	movwf	??___fldiv
  5273  0486  1003               	clrc
  5274  0487  0C3C               	rrf	??___fldiv,w
  5275  0488  00BD               	movwf	??___fldiv+1
  5276  0489  083D               	movf	??___fldiv+1,w
  5277  048A  00BB               	movwf	___fldiv@b+3
  5278  048B  0845               	movf	___fldiv@sign,w
  5279  048C  00BC               	movwf	??___fldiv
  5280  048D  083C               	movf	??___fldiv,w
  5281  048E  04BB               	iorwf	___fldiv@b+3,f
  5282  048F  2B28               	goto	l1628
  5283  0490                     l601:
  5284  0490  0008               	return
  5285  0491                     __end_of___fldiv:
  5286                           
  5287                           	psect	text17
  5288  0B16                     __ptext17:	
  5289 ;; *************** function _PWM_Init *****************
  5290 ;; Defined at:
  5291 ;;		line 12 in file "C:/Users/leoba/Downloads/biblioteca/PWM.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;  freq            4    6[BANK0 ] long 
  5294 ;; Auto vars:     Size  Location     Type
  5295 ;;		None
  5296 ;; Return value:  Size  Location     Type
  5297 ;;                  1    wreg      void 
  5298 ;; Registers used:
  5299 ;;		wreg, status,2, status,0, pclath, cstack
  5300 ;; Tracked objects:
  5301 ;;		On entry : 0/0
  5302 ;;		On exit  : 0/0
  5303 ;;		Unchanged: 0/0
  5304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5305 ;;      Params:         0       4       0       0       0
  5306 ;;      Locals:         0       0       0       0       0
  5307 ;;      Temps:          4       0       0       0       0
  5308 ;;      Totals:         4       4       0       0       0
  5309 ;;Total ram usage:        8 bytes
  5310 ;; Hardware stack levels used: 1
  5311 ;; Hardware stack levels required when called: 1
  5312 ;; This function calls:
  5313 ;;		___aldiv
  5314 ;; This function is called by:
  5315 ;;		_PWM1_Duty
  5316 ;;		_PWM2_Duty
  5317 ;; This function uses a non-reentrant model
  5318 ;;
  5319                           
  5320                           
  5321                           ;psect for function _PWM_Init
  5322  0B16                     _PWM_Init:
  5323  0B16                     l1498:	
  5324                           ;incstack = 0
  5325                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  5326                           
  5327                           
  5328                           ;C:/Users/leoba/Downloads/biblioteca/PWM.c: 12: void PWM_Init(long freq);C:/Users/leoba/
      +                          Downloads/biblioteca/PWM.c: 13: {;C:/Users/leoba/Downloads/biblioteca/PWM.c: 14:   PR2 =
      +                           (4000000/(freq*4*4)) - 1;
  5329  0B16  1283               	bcf	3,5	;RP0=0, select bank0
  5330  0B17  1303               	bcf	3,6	;RP1=0, select bank0
  5331  0B18  0826               	movf	PWM_Init@freq,w
  5332  0B19  00F9               	movwf	??_PWM_Init
  5333  0B1A  0827               	movf	PWM_Init@freq+1,w
  5334  0B1B  00FA               	movwf	??_PWM_Init+1
  5335  0B1C  0828               	movf	PWM_Init@freq+2,w
  5336  0B1D  00FB               	movwf	??_PWM_Init+2
  5337  0B1E  0829               	movf	PWM_Init@freq+3,w
  5338  0B1F  00FC               	movwf	??_PWM_Init+3
  5339  0B20  3002               	movlw	2
  5340  0B21                     u1655:
  5341  0B21  1003               	clrc
  5342  0B22  0DF9               	rlf	??_PWM_Init,f
  5343  0B23  0DFA               	rlf	??_PWM_Init+1,f
  5344  0B24  0DFB               	rlf	??_PWM_Init+2,f
  5345  0B25  0DFC               	rlf	??_PWM_Init+3,f
  5346  0B26                     u1650:
  5347  0B26  3EFF               	addlw	-1
  5348  0B27  1D03               	skipz
  5349  0B28  2B21               	goto	u1655
  5350  0B29  3002               	movlw	2
  5351  0B2A                     u1665:
  5352  0B2A  1003               	clrc
  5353  0B2B  0DF9               	rlf	??_PWM_Init,f
  5354  0B2C  0DFA               	rlf	??_PWM_Init+1,f
  5355  0B2D  0DFB               	rlf	??_PWM_Init+2,f
  5356  0B2E  0DFC               	rlf	??_PWM_Init+3,f
  5357  0B2F                     u1660:
  5358  0B2F  3EFF               	addlw	-1
  5359  0B30  1D03               	skipz
  5360  0B31  2B2A               	goto	u1665
  5361  0B32  087C               	movf	??_PWM_Init+3,w
  5362  0B33  00F3               	movwf	___aldiv@divisor+3
  5363  0B34  087B               	movf	??_PWM_Init+2,w
  5364  0B35  00F2               	movwf	___aldiv@divisor+2
  5365  0B36  087A               	movf	??_PWM_Init+1,w
  5366  0B37  00F1               	movwf	___aldiv@divisor+1
  5367  0B38  0879               	movf	??_PWM_Init,w
  5368  0B39  00F0               	movwf	___aldiv@divisor
  5369  0B3A  3000               	movlw	0
  5370  0B3B  00F7               	movwf	___aldiv@dividend+3
  5371  0B3C  303D               	movlw	61
  5372  0B3D  00F6               	movwf	___aldiv@dividend+2
  5373  0B3E  3009               	movlw	9
  5374  0B3F  00F5               	movwf	___aldiv@dividend+1
  5375  0B40  3000               	movlw	0
  5376  0B41  00F4               	movwf	___aldiv@dividend
  5377  0B42  120A  158A  2467  120A  158A  	fcall	___aldiv
  5378  0B47  0870               	movf	?___aldiv,w
  5379  0B48  3EFF               	addlw	255
  5380  0B49  1683               	bsf	3,5	;RP0=1, select bank1
  5381  0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  5382  0B4B  0092               	movwf	18	;volatile
  5383  0B4C                     l122:
  5384  0B4C  0008               	return
  5385  0B4D                     __end_of_PWM_Init:
  5386                           
  5387                           	psect	text18
  5388  0C67                     __ptext18:	
  5389 ;; *************** function ___aldiv *****************
  5390 ;; Defined at:
  5391 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  5392 ;; Parameters:    Size  Location     Type
  5393 ;;  divisor         4    0[COMMON] long 
  5394 ;;  dividend        4    4[COMMON] long 
  5395 ;; Auto vars:     Size  Location     Type
  5396 ;;  quotient        4    2[BANK0 ] long 
  5397 ;;  sign            1    1[BANK0 ] unsigned char 
  5398 ;;  counter         1    0[BANK0 ] unsigned char 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  4    0[COMMON] long 
  5401 ;; Registers used:
  5402 ;;		wreg, status,2, status,0
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5408 ;;      Params:         8       0       0       0       0
  5409 ;;      Locals:         0       6       0       0       0
  5410 ;;      Temps:          1       0       0       0       0
  5411 ;;      Totals:         9       6       0       0       0
  5412 ;;Total ram usage:       15 bytes
  5413 ;; Hardware stack levels used: 1
  5414 ;; This function calls:
  5415 ;;		Nothing
  5416 ;; This function is called by:
  5417 ;;		_PWM_Init
  5418 ;;		_PWM1_Duty
  5419 ;;		_PWM2_Duty
  5420 ;; This function uses a non-reentrant model
  5421 ;;
  5422                           
  5423                           
  5424                           ;psect for function ___aldiv
  5425  0C67                     ___aldiv:
  5426  0C67                     l1444:	
  5427                           ;incstack = 0
  5428                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5429                           
  5430  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  5431  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  5432  0C69  01A1               	clrf	___aldiv@sign
  5433  0C6A                     l1446:
  5434  0C6A  1FF3               	btfss	___aldiv@divisor+3,7
  5435  0C6B  2C6D               	goto	u1521
  5436  0C6C  2C6E               	goto	u1520
  5437  0C6D                     u1521:
  5438  0C6D  2C7B               	goto	l315
  5439  0C6E                     u1520:
  5440  0C6E                     l1448:
  5441  0C6E  09F0               	comf	___aldiv@divisor,f
  5442  0C6F  09F1               	comf	___aldiv@divisor+1,f
  5443  0C70  09F2               	comf	___aldiv@divisor+2,f
  5444  0C71  09F3               	comf	___aldiv@divisor+3,f
  5445  0C72  0AF0               	incf	___aldiv@divisor,f
  5446  0C73  1903               	skipnz
  5447  0C74  0AF1               	incf	___aldiv@divisor+1,f
  5448  0C75  1903               	skipnz
  5449  0C76  0AF2               	incf	___aldiv@divisor+2,f
  5450  0C77  1903               	skipnz
  5451  0C78  0AF3               	incf	___aldiv@divisor+3,f
  5452  0C79  01A1               	clrf	___aldiv@sign
  5453  0C7A  0AA1               	incf	___aldiv@sign,f
  5454  0C7B                     l315:
  5455  0C7B  1FF7               	btfss	___aldiv@dividend+3,7
  5456  0C7C  2C7E               	goto	u1531
  5457  0C7D  2C7F               	goto	u1530
  5458  0C7E                     u1531:
  5459  0C7E  2C8E               	goto	l1454
  5460  0C7F                     u1530:
  5461  0C7F                     l1450:
  5462  0C7F  09F4               	comf	___aldiv@dividend,f
  5463  0C80  09F5               	comf	___aldiv@dividend+1,f
  5464  0C81  09F6               	comf	___aldiv@dividend+2,f
  5465  0C82  09F7               	comf	___aldiv@dividend+3,f
  5466  0C83  0AF4               	incf	___aldiv@dividend,f
  5467  0C84  1903               	skipnz
  5468  0C85  0AF5               	incf	___aldiv@dividend+1,f
  5469  0C86  1903               	skipnz
  5470  0C87  0AF6               	incf	___aldiv@dividend+2,f
  5471  0C88  1903               	skipnz
  5472  0C89  0AF7               	incf	___aldiv@dividend+3,f
  5473  0C8A                     l1452:
  5474  0C8A  3001               	movlw	1
  5475  0C8B  00F8               	movwf	??___aldiv
  5476  0C8C  0878               	movf	??___aldiv,w
  5477  0C8D  06A1               	xorwf	___aldiv@sign,f
  5478  0C8E                     l1454:
  5479  0C8E  3000               	movlw	0
  5480  0C8F  00A5               	movwf	___aldiv@quotient+3
  5481  0C90  3000               	movlw	0
  5482  0C91  00A4               	movwf	___aldiv@quotient+2
  5483  0C92  3000               	movlw	0
  5484  0C93  00A3               	movwf	___aldiv@quotient+1
  5485  0C94  3000               	movlw	0
  5486  0C95  00A2               	movwf	___aldiv@quotient
  5487  0C96                     l1456:
  5488  0C96  0873               	movf	___aldiv@divisor+3,w
  5489  0C97  0472               	iorwf	___aldiv@divisor+2,w
  5490  0C98  0471               	iorwf	___aldiv@divisor+1,w
  5491  0C99  0470               	iorwf	___aldiv@divisor,w
  5492  0C9A  1903               	skipnz
  5493  0C9B  2C9D               	goto	u1541
  5494  0C9C  2C9E               	goto	u1540
  5495  0C9D                     u1541:
  5496  0C9D  2CEB               	goto	l1476
  5497  0C9E                     u1540:
  5498  0C9E                     l1458:
  5499  0C9E  01A0               	clrf	___aldiv@counter
  5500  0C9F  0AA0               	incf	___aldiv@counter,f
  5501  0CA0  2CAE               	goto	l1462
  5502  0CA1                     l1460:
  5503  0CA1  3001               	movlw	1
  5504  0CA2  00F8               	movwf	??___aldiv
  5505  0CA3                     u1555:
  5506  0CA3  1003               	clrc
  5507  0CA4  0DF0               	rlf	___aldiv@divisor,f
  5508  0CA5  0DF1               	rlf	___aldiv@divisor+1,f
  5509  0CA6  0DF2               	rlf	___aldiv@divisor+2,f
  5510  0CA7  0DF3               	rlf	___aldiv@divisor+3,f
  5511  0CA8  0BF8               	decfsz	??___aldiv,f
  5512  0CA9  2CA3               	goto	u1555
  5513  0CAA  3001               	movlw	1
  5514  0CAB  00F8               	movwf	??___aldiv
  5515  0CAC  0878               	movf	??___aldiv,w
  5516  0CAD  07A0               	addwf	___aldiv@counter,f
  5517  0CAE                     l1462:
  5518  0CAE  1FF3               	btfss	___aldiv@divisor+3,7
  5519  0CAF  2CB1               	goto	u1561
  5520  0CB0  2CB2               	goto	u1560
  5521  0CB1                     u1561:
  5522  0CB1  2CA1               	goto	l1460
  5523  0CB2                     u1560:
  5524  0CB2                     l1464:
  5525  0CB2  3001               	movlw	1
  5526  0CB3  00F8               	movwf	??___aldiv
  5527  0CB4                     u1575:
  5528  0CB4  1003               	clrc
  5529  0CB5  0DA2               	rlf	___aldiv@quotient,f
  5530  0CB6  0DA3               	rlf	___aldiv@quotient+1,f
  5531  0CB7  0DA4               	rlf	___aldiv@quotient+2,f
  5532  0CB8  0DA5               	rlf	___aldiv@quotient+3,f
  5533  0CB9  0BF8               	decfsz	??___aldiv,f
